id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reservation_cash_in_user,reservation.cash.in user,model_reservation_cash_in,stock_customer_reservation_cash.group_reservation_cash_user,1,1,1,0
access_reservation_cash_in_manager,reservation.cash.in manager,model_reservation_cash_in,stock_customer_reservation_cash.group_reservation_cash_manager,1,1,1,1
access_reservation_payment_mode_user,reservation.payment.mode user,model_reservation_payment_mode,stock_customer_reservation_cash.group_reservation_cash_user,1,0,0,0
access_reservation_payment_mode_manager,reservation.payment.mode manager,model_reservation_payment_mode,stock_customer_reservation_cash.group_reservation_cash_manager,1,1,1,1
access_sale_customer_reservation_user,sale.customer.reservation user,model_sale_customer_reservation,stock_customer_reservation_cash.group_reservation_cash_user,1,1,1,0
access_sale_customer_reservation_manager,sale.customer.reservation manager,model_sale_customer_reservation,stock_customer_reservation_cash.group_reservation_cash_manager,1,1,1,1
access_delivery_contact_wizard_user,delivery.contact.wizard user,model_delivery_contact_wizard,stock_customer_reservation_cash.group_reservation_cash_user,1,1,1,1
access_delivery_contact_wizard_manager,delivery.contact.wizard manager,model_delivery_contact_wizard,stock_customer_reservation_cash.group_reservation_cash_manager,1,1,1,1
access_sale_cancel_reservation_cash_wizard_user,sale.cancel.reservation.cash.wizard user,model_sale_cancel_reservation_cash_wizard,stock_customer_reservation_cash.group_reservation_cash_user,1,1,1,1
access_sale_cancel_reservation_cash_wizard_manager,sale.cancel.reservation.cash.wizard manager,model_sale_cancel_reservation_cash_wizard,stock_customer_reservation_cash.group_reservation_cash_manager,1,1,1,1
